Jakarta -

Satgas Penanganan COVID-19 memperbarui data daerah yang masuk zona merah. Kabar baiknya ada penurunan jumlah daerah yang masuk zona merah.

Mengutip situs COVID19.go.id, total zona merah per 15 Agustus berkurang menjadi 131 daerah dari sebelumnya 201 daerah kabupaten/kota.Baca juga: 3 Daerah DKI Jakarta Bebas Zona Merah

Pulau yang terlihat masih banyak zona merahnya adalah Sumatera, Kalimantan, Sulawesi, sementara Jawa sudah mulai mengalami penurunan. DKI Jakarta, Jawa Barat dan Banten sudah bebas dari zona merah.

Kebanyakan daerah di zona merah mengalami penurunan risiko ke risiko sedang. Daerah yang masuk zona oranye atau risiko sedang kini mencapai 337 kabupaten kota. Untuk daerah risiko rendah mencapai 45 kabupaten/kota, sementara yang di zona hijau 1 kabupaten/kota saja.Baca juga: Makin Sedikit, Kini Tersisa 3 RT Zona Merah di Jakarta

1. Samosir, Sumatera Utara
2. Kota Tebing Tinggi, Sumatera Utara
3. Labuhanbatu, Sumatera Utara
4. Deli Serdang, Sumatera Utara
5. Kota Medan, Sumatera Utara
6. Tapanuli, Utara Sumatera Utara
7. Asahan, Sumatera Utara
8. Kota Pematangsiantar, Sumatera Utara
9. Ogan Komering Ulu, Sumatera Selatan
10. Banyuasin, Sumatera Selatan

11. Musi Rawas, Sumatera Selatan
12. Kota Padang, Sumatera Barat
13. Dharmasraya, Sumatera Barat
14. Pasaman Barat, Sumatera Barat
15. Minahasa, Sulawesi Utara
16. Kota Tomohon, Sulawesi Utara
17. Bulo, Sulawesi Tengah
18. Kota Palu, Sulawesi Tengah
19. Banggai, Sulawesi Tengah
20. Poso, Sulawesi Tengah

21. Morowali, Sulawesi Tengah
22. Parigi Moutong, Sulawesi Tengah
23. Tojo Una-una, Sulawesi Tengah
24. Banggai Kepulauan, Sulawesi Tengah
25. Morowali Utara, Sulawesi Tengah
26. Luwu Utara, Sulawesi Selatan
27. Waji, Sulawesi Selatan
28. Enrekang, Sulawesi Selatan
29. Tana Toraja, Sulawesi Selatan
30. Pangkajene dan Kepulaan, Sulawesi Selatan

31. Pinrang, Sulawesi Selatan
32. Luwu Timur, Sulawesi Selatan
33. Kota Makassar, Sulawesi Selatan
34. Kota Pare-pare, Sulawesi Selatan
35. Bulukumba, Sulawesi Selatan
36. Kota Palopo, Sulawesi Selatan
37. Polewali Mandar, Sulawesi Barat
38. Indragiri Hulu, Riau
39. Indragiri Hilir, Riau
40. Kepulauan Meranti, Riau

41. Pelalawan, Riau
42. Rokan Hilir, Riau
43. Kota Pekanbaru, Riau
44. Siak, Riau
45. Kampar, Riau
46. Bengkalis, Riau
47. Merauke, Papua
48. Sumba Barat Daya, Nusa Tenggara Timur
49. Manggarai, Nusa Tenggara Timur
50. Belu, Nusa Tenggara Timur

51. Halmahera Utara, Maluku Utara
52. Kota Metro, Lampung
53. Kota Pangkalpinang, Kepulauan Bangka Belitung
54. Bangka Tengah, Kepulauan Bangka Belitung
55. Bangka, Kepulauan Bangka Belitung
56. Bulungan, Kalimantan Utara
57. Kota Tarakan, Kalimantan Utara
58. Berau, Kalimantan Timur
59. Kutai Barat, Kalimantan Timur
60. Penajem Paser Utara, Kalimantan Timur

61. Kutai Kertanegara, Kalimantan Timur
62. Kota Bontang, Kalimantan Timur
63. Kutai Timur, Kalimantan Timur
64. Kota Balikpapan, Kalimantan Timur
65. Barito Timur, Kalimantan Tengah
66. Kapuas, Kalimantan Tengah
67. Tanah Laut, Kalimantan Selatan
68. Kota Banjarbaru, Kalimantan Selatan
69. Tapin, Kalimantan Selatan
70. Hulu Sungai Selatan, Kalimantan Selatan

71. Banjar, Kalimantan Selatan
72. Tanah Bumbu, Kalimantan Selatan
73. Balangan, Kalimantan Selatan
74. Kotabaru, Kalimantan Selatan
75. Hulu Sungai Utara, Kalimantan Selatan
76. Kota Banjarmasin, Kalimantan Selatan
77. Bengkayang, Kalimantan Barat
78. Pacitan, Jawa Timur
79. Kediri, Jawa Timur
80. Lumajang, Jawa Timur

81. Kota Madiun, Jawa Timur
82. Ponorogo, Jawa Timur
83. Tulungagung, Jawa Timur
84. Banyuwangi, Jawa Timur
85. Magetan, Jawa Timur
86. Kota Kediri, Jawa Timur
87. Kota Malang, Jawa Timur
88. Nganjuk, Jawa Timur
89. Blitar, Jawa Timur
90. Malang, Jawa Timur

91. Jember, Jawa Timur
92. Sidoarjo, Jawa Timur
93. Wonogiri, Jawa Tengah
94. Karanganyar, Jawa Tengah
95. Kota Surakarta, Jawa Tengah
96. Magelang, Jawa Tengah
97. Boyolali, Jawa Tengah
98. Banyumas, Jawa Tengah
99. Kebumen, Jawa Tengah
100. Sukoharjo, Jawa Tengah

101. Temanggung, Jawa Tengah
102. Pemalang, Jawa Tengah
103. Tegal, Jawa Tengah
104. Purbalingga, Jawa Tengah
105. Purworejo, Jawa Tengah
106. Sragen, Jawa Tengah
107. Semarang, Jawa Tengah
108. Cilacap, Jawa Tengah
109. Klaten, Jawa Tengah
110. Kota Salatiga, Jawa Tengah

111. Kota Jabung Timur, Jambi
112. Kota Jambi, Jambi
113. Batanghari, Jambi
114. Gorontalo, Gorontalo
115. Bone Bolango, Gorontalo
116. Kota Gorontalo, Gorontalo
117. Sleman, DI Yogyakarta
118. Kulon Progo, DI Yogyakarta
119. Bantul, DI Yogyakarta
120. Gunungkidul, DI Yogyakarta

121. Badung, Bali
122. Jembrana, Bali
123. Klungkung, Bali
124. Karangasem, Bali
125. Kota Denpasar, Bali
126. Tabanan, Bali
127. Buleleng, Bali
128. Kota Langsa, Aceh
129. Aceh Singkil, Aceh
130. Kota Banda Aceh, Aceh
131. Aceh Besar, Aceh

Itu dia data zona merah Corona per 15 Agustus, semoga pekan depan bisa terus berkurang!Baca juga: Ini 15 Daerah PPKM Level 4 di Jateng hingga 23 Agustus, Solo Masih Termasuk		

Simak Video "Waspada! 27 Kota di Luar Jawa-Bali Masuk Zona Merah "
 [Gambas:Video 20detik]
         (ddn/pin)                               				zona merah covid-19				zona merah corona				satgas covid-19				covid-19                                                 
